vigneshwari-c@vigneshwari-c-VirtualBox:~$ ls
assignment1  dir1       file   file3      Pictures   question2  text
Desktop      Documents  file1  file4.txt  Public     snap       Videos
dir          Downloads  file2  Music      question1  Templates
vigneshwari-c@vigneshwari-c-VirtualBox:~$ ps -A
    PID TTY          TIME CMD
      1 ?        00:00:03 systemd
      2 ?        00:00:00 kthreadd
      3 ?        00:00:00 pool_workqueue_release
      4 ?        00:00:00 kworker/R-rcu_g
      5 ?        00:00:00 kworker/R-rcu_p
      6 ?        00:00:00 kworker/R-slub_
      7 ?        00:00:00 kworker/R-netns
     10 ?        00:00:00 kworker/0:0H-kblockd
     11 ?        00:00:00 kworker/u4:0-ext4-rsv-conversion
     12 ?        00:00:00 kworker/R-mm_pe
     13 ?        00:00:00 rcu_tasks_kthread
     14 ?        00:00:00 rcu_tasks_rude_kthread
     15 ?        00:00:00 rcu_tasks_trace_kthread
     16 ?        00:00:00 ksoftirqd/0
     17 ?        00:00:00 rcu_preempt
     18 ?        00:00:00 migration/0
     19 ?        00:00:00 idle_inject/0
     20 ?        00:00:00 cpuhp/0
     21 ?        00:00:00 cpuhp/1
     22 ?        00:00:00 idle_inject/1
     23 ?        00:00:00 migration/1
     24 ?        00:00:00 ksoftirqd/1
     25 ?        00:00:00 kworker/1:0-events
     26 ?        00:00:00 kworker/1:0H-events_highpri
     29 ?        00:00:00 kdevtmpfs
     30 ?        00:00:00 kworker/R-inet_
     32 ?        00:00:00 kauditd
     33 ?        00:00:00 khungtaskd
     34 ?        00:00:00 oom_reaper
     35 ?        00:00:00 kworker/u6:1-events_power_efficient
     36 ?        00:00:00 kworker/R-write
     37 ?        00:00:00 kcompactd0
     38 ?        00:00:00 ksmd
     40 ?        00:00:00 khugepaged
     41 ?        00:00:00 kworker/R-kinte
     42 ?        00:00:00 kworker/R-kbloc
     43 ?        00:00:00 kworker/R-blkcg
     44 ?        00:00:00 irq/9-acpi
     45 ?        00:00:00 kworker/R-tpm_d
     46 ?        00:00:00 kworker/R-ata_s
     47 ?        00:00:00 kworker/R-md
     48 ?        00:00:00 kworker/R-md_bi
     49 ?        00:00:00 kworker/R-edac-
     50 ?        00:00:00 kworker/R-devfr
     51 ?        00:00:00 watchdogd
     52 ?        00:00:00 kworker/1:1H-kblockd
     53 ?        00:00:00 kswapd0
     54 ?        00:00:00 ecryptfs-kthread
     55 ?        00:00:00 kworker/R-kthro
     56 ?        00:00:00 kworker/R-acpi_
     57 ?        00:00:00 kworker/u6:2-events_unbound
     58 ?        00:00:00 kworker/1:2-cgroup_destroy
     59 ?        00:00:00 scsi_eh_0
     60 ?        00:00:00 kworker/R-scsi_
